(lldb) po remoteCopy.weave()
▿ 296 elements
  ▿ 191 : 2:61-2:60
    - site : 2
    - causingSite : 2
    - index : 61
    - causingIndex : 60
    - clock : 182522758
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 192 : 1:14-1:12
    - site : 1
    - causingSite : 1
    - index : 14
    - causingIndex : 12
    - clock : 182434928
    ▿ value : DrawDatum
      ▿ point : (489.15011259079, 81.3202829360962)
        - x : 489.15011259079
        - y : 81.3202829360962
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 193 : 2:41-1:14
    - site : 2
    - causingSite : 1
    - index : 41
    - causingIndex : 14
    - clock : 182516424
    ▿ value : DrawDatum
      ▿ opTranslate : (21.4477043151855, -8.79148292541504)
        - x : 21.4477043151855
        - y : -8.79148292541504
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 194 : 2:47-2:41
    - site : 2
    - causingSite : 2
    - index : 47
    - causingIndex : 41
    - clock : 182516579
    ▿ value : DrawDatum
      ▿ opTranslate : (21.3530445098877, -16.9815979003906)
        - x : 21.3530445098877
        - y : -16.9815979003906
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 195 : 2:51-2:47
    - site : 2
    - causingSite : 2
    - index : 51
    - causingIndex : 47
    - clock : 182516722
    ▿ value : DrawDatum
      ▿ opTranslate : (6.01956844329834, -3.1823136806488)
        - x : 6.01956844329834
        - y : -3.1823136806488
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 196 : 2:55-2:51
    - site : 2
    - causingSite : 2
    - index : 55
    - causingIndex : 51
    - clock : 182516870
    ▿ value : DrawDatum
      ▿ opTranslate : (6.47295951843262, -9.35394668579102)
        - x : 6.47295951843262
        - y : -9.35394668579102
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 197 : 2:59-2:55
    - site : 2
    - causingSite : 2
    - index : 59
    - causingIndex : 55
    - clock : 182522757
    ▿ value : DrawDatum
      ▿ opTranslate : (4.56674957275391, -15.4114418029785)
        - x : 4.56674957275391
        - y : -15.4114418029785
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 198 : 1:15-1:14
    - site : 1
    - causingSite : 1
    - index : 15
    - causingIndex : 14
    - clock : 182434928
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 199 : 1:16-1:14
    - site : 1
    - causingSite : 1
    - index : 16
    - causingIndex : 14
    - clock : 182435092
    ▿ value : DrawDatum
      ▿ point : (479.424897632599, 91.3910446166992)
        - x : 479.424897632599
        - y : 91.3910446166992
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 200 : 2:29-1:16
    - site : 2
    - causingSite : 1
    - index : 29
    - causingIndex : 16
    - clock : 182513210
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 201 : 1:17-1:16
    - site : 1
    - causingSite : 1
    - index : 17
    - causingIndex : 16
    - clock : 182435092
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 202 : 1:18-1:16
    - site : 1
    - causingSite : 1
    - index : 18
    - causingIndex : 16
    - clock : 182435262
    ▿ value : DrawDatum
      ▿ point : (460.403766117096, 85.2107067108154)
        - x : 460.403766117096
        - y : 85.2107067108154
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 203 : 2:21-1:18
    - site : 2
    - causingSite : 1
    - index : 21
    - causingIndex : 18
    - clock : 182499656
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 204 : 1:19-1:18
    - site : 1
    - causingSite : 1
    - index : 19
    - causingIndex : 18
    - clock : 182435262
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 205 : 1:20-1:18
    - site : 1
    - causingSite : 1
    - index : 20
    - causingIndex : 18
    - clock : 182435399
    ▿ value : DrawDatum
      ▿ point : (443.165244541168, 63.1464061737061)
        - x : 443.165244541168
        - y : 63.1464061737061
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 206 : 2:18-1:20
    - site : 2
    - causingSite : 1
    - index : 18
    - causingIndex : 20
    - clock : 182494322
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 207 : 1:21-1:20
    - site : 1
    - causingSite : 1
    - index : 21
    - causingIndex : 20
    - clock : 182435399
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 208 : 1:22-1:20
    - site : 1
    - causingSite : 1
    - index : 22
    - causingIndex : 20
    - clock : 182435551
    ▿ value : DrawDatum
      ▿ point : (437.842960796356, 41.7999019622803)
        - x : 437.842960796356
        - y : 41.7999019622803
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 209 : 2:17-1:22
    - site : 2
    - causingSite : 1
    - index : 17
    - causingIndex : 22
    - clock : 182494196
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 210 : 2:16-1:22
    - site : 2
    - causingSite : 1
    - index : 16
    - causingIndex : 22
    - clock : 182491513
    ▿ value : DrawDatum
      ▿ opTranslate : (-4.0, -3.0)
        - x : -4.0
        - y : -3.0
    ▿ reference : 1:22
      - site : 1
      - index : 22
    - type : Value Priority
  ▿ 211 : 3:30-1:22
    - site : 3
    - causingSite : 1
    - index : 30
    - causingIndex : 22
    - clock : 182493240
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 1:22
      - site : 1
      - index : 22
    - type : Value Priority
  ▿ 212 : 1:23-1:22
    - site : 1
    - causingSite : 1
    - index : 23
    - causingIndex : 22
    - clock : 182435551
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 213 : 3:33-1:22
    - site : 3
    - causingSite : 1
    - index : 33
    - causingIndex : 22
    - clock : 182494934
    ▿ value : DrawDatum
      ▿ point : (220.141050181389, 202.64671087265)
        - x : 220.141050181389
        - y : 202.64671087265
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 214 : 2:20-3:33
    - site : 2
    - causingSite : 3
    - index : 20
    - causingIndex : 33
    - clock : 182499496
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 215 : 3:35-3:33
    - site : 3
    - causingSite : 3
    - index : 35
    - causingIndex : 33
    - clock : 182494935
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:33
      - site : 3
      - index : 33
    - type : Value Priority
  ▿ 216 : 3:42-3:35
    - site : 3
    - causingSite : 3
    - index : 42
    - causingIndex : 35
    - clock : 182497289
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:33
      - site : 3
      - index : 33
    - type : Value Priority
  ▿ 217 : 2:19-3:42
    - site : 2
    - causingSite : 3
    - index : 19
    - causingIndex : 42
    - clock : 182498512
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:33
      - site : 3
      - index : 33
    - type : Value Priority
  ▿ 218 : 3:34-3:33
    - site : 3
    - causingSite : 3
    - index : 34
    - causingIndex : 33
    - clock : 182494934
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 219 : 3:36-3:33
    - site : 3
    - causingSite : 3
    - index : 36
    - causingIndex : 33
    - clock : 182495077
    ▿ value : DrawDatum
      ▿ point : (223.287847838402, 173.817950725555)
        - x : 223.287847838402
        - y : 173.817950725555
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 220 : 2:23-3:36
    - site : 2
    - causingSite : 3
    - index : 23
    - causingIndex : 36
    - clock : 182503691
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 221 : 3:38-3:36
    - site : 3
    - causingSite : 3
    - index : 38
    - causingIndex : 36
    - clock : 182495078
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:36
      - site : 3
      - index : 36
    - type : Value Priority
  ▿ 222 : 3:43-3:38
    - site : 3
    - causingSite : 3
    - index : 43
    - causingIndex : 38
    - clock : 182501204
    ▿ value : DrawDatum
      ▿ opTranslate : (7.0, 49.0)
        - x : 7.0
        - y : 49.0
    ▿ reference : 3:36
      - site : 3
      - index : 36
    - type : Value Priority
  ▿ 223 : 2:22-3:43
    - site : 2
    - causingSite : 3
    - index : 22
    - causingIndex : 43
    - clock : 182502724
    ▿ value : DrawDatum
      ▿ opTranslate : (0.0, 0.0)
        - x : 0.0
        - y : 0.0
    ▿ reference : 3:36
      - site : 3
      - index : 36
    - type : Value Priority
  ▿ 224 : 3:37-3:36
    - site : 3
    - causingSite : 3
    - index : 37
    - causingIndex : 36
    - clock : 182495078
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 225 : 3:45-3:36
    - site : 3
    - causingSite : 3
    - index : 45
    - causingIndex : 36
    - clock : 182504130
    ▿ value : DrawDatum
      ▿ point : (226.32169731617, 197.122237682343)
        - x : 226.32169731617
        - y : 197.122237682343
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 226 : 2:28-3:45
    - site : 2
    - causingSite : 3
    - index : 28
    - causingIndex : 45
    - clock : 182513047
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 227 : 3:47-3:45
    - site : 3
    - causingSite : 3
    - index : 47
    - causingIndex : 45
    - clock : 182504132
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:45
      - site : 3
      - index : 45
    - type : Value Priority
  ▿ 228 : 2:27-3:47
    - site : 2
    - causingSite : 3
    - index : 27
    - causingIndex : 47
    - clock : 182512526
    ▿ value : DrawDatum
      ▿ opTranslate : (47.0, 21.0)
        - x : 47.0
        - y : 21.0
    ▿ reference : 3:45
      - site : 3
      - index : 45
    - type : Value Priority
  ▿ 229 : 3:46-3:45
    - site : 3
    - causingSite : 3
    - index : 46
    - causingIndex : 45
    - clock : 182504131
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 230 : 3:49-3:45
    - site : 3
    - causingSite : 3
    - index : 49
    - causingIndex : 45
    - clock : 182504320
    ▿ value : DrawDatum
      ▿ point : (247.349510273933, 177.151481151581)
        - x : 247.349510273933
        - y : 177.151481151581
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 231 : 3:51-3:49
    - site : 3
    - causingSite : 3
    - index : 51
    - causingIndex : 49
    - clock : 182504321
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:49
      - site : 3
      - index : 49
    - type : Value Priority
  ▿ 232 : 2:26-3:51
    - site : 2
    - causingSite : 3
    - index : 26
    - causingIndex : 51
    - clock : 182511873
    ▿ value : DrawDatum
      ▿ opTranslate : (42.0, 14.0)
        - x : 42.0
        - y : 14.0
    ▿ reference : 3:49
      - site : 3
      - index : 49
    - type : Value Priority
  ▿ 233 : 3:50-3:49
    - site : 3
    - causingSite : 3
    - index : 50
    - causingIndex : 49
    - clock : 182504320
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 234 : 3:53-3:49
    - site : 3
    - causingSite : 3
    - index : 53
    - causingIndex : 49
    - clock : 182504582
    ▿ value : DrawDatum
      ▿ point : (243.267011723518, 158.595262050629)
        - x : 243.267011723518
        - y : 158.595262050629
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 235 : 3:76-3:53
    - site : 3
    - causingSite : 3
    - index : 76
    - causingIndex : 53
    - clock : 182509676
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 236 : 3:55-3:53
    - site : 3
    - causingSite : 3
    - index : 55
    - causingIndex : 53
    - clock : 182504583
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:53
      - site : 3
      - index : 53
    - type : Value Priority
  ▿ 237 : 2:24-3:55
    - site : 2
    - causingSite : 3
    - index : 24
    - causingIndex : 55
    - clock : 182508224
    ▿ value : DrawDatum
      ▿ opTranslate : (28.0, -8.0)
        - x : 28.0
        - y : -8.0
    ▿ reference : 3:53
      - site : 3
      - index : 53
    - type : Value Priority
  ▿ 238 : 2:25-2:24
    - site : 2
    - causingSite : 2
    - index : 25
    - causingIndex : 24
    - clock : 182510777
    ▿ value : DrawDatum
      ▿ opTranslate : (72.0, -11.0)
        - x : 72.0
        - y : -11.0
    ▿ reference : 3:53
      - site : 3
      - index : 53
    - type : Value Priority
  ▿ 239 : 3:54-3:53
    - site : 3
    - causingSite : 3
    - index : 54
    - causingIndex : 53
    - clock : 182504583
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 240 : 3:57-3:53
    - site : 3
    - causingSite : 3
    - index : 57
    - causingIndex : 53
    - clock : 182504749
    ▿ value : DrawDatum
      ▿ point : (235.596903405189, 143.423925876617)
        - x : 235.596903405189
        - y : 143.423925876617
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 241 : 3:75-3:57
    - site : 3
    - causingSite : 3
    - index : 75
    - causingIndex : 57
    - clock : 182506996
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 242 : 3:59-3:57
    - site : 3
    - causingSite : 3
    - index : 59
    - causingIndex : 57
    - clock : 182504750
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:57
      - site : 3
      - index : 57
    - type : Value Priority
  ▿ 243 : 3:58-3:57
    - site : 3
    - causingSite : 3
    - index : 58
    - causingIndex : 57
    - clock : 182504749
    ▿ value : DrawDatum
      - attrRound : false
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 244 : 3:61-3:57
    - site : 3
    - causingSite : 3
    - index : 61
    - causingIndex : 57
    - clock : 182504905
    ▿ value : DrawDatum
      ▿ point : (223.306262574196, 117.157213687897)
        - x : 223.306262574196
        - y : 117.157213687897
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 245 : 3:74-3:61
    - site : 3
    - causingSite : 3
    - index : 74
    - causingIndex : 61
    - clock : 182506811
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 246 : 3:63-3:61
    - site : 3
    - causingSite : 3
    - index : 63
    - causingIndex : 61
    - clock : 182504906
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:61
      - site : 3
      - index : 61
    - type : Value Priority
  ▿ 247 : 3:62-3:61
    - site : 3
    - causingSite : 3
    - index : 62
    - causingIndex : 61
    - clock : 182504905
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 248 : 3:65-3:61
    - site : 3
    - causingSite : 3
    - index : 65
    - causingIndex : 61
    - clock : 182505058
    ▿ value : DrawDatum
      ▿ point : (221.616842827797, 99.2366719245911)
        - x : 221.616842827797
        - y : 99.2366719245911
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 249 : 3:73-3:65
    - site : 3
    - causingSite : 3
    - index : 73
    - causingIndex : 65
    - clock : 182506641
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 250 : 3:67-3:65
    - site : 3
    - causingSite : 3
    - index : 67
    - causingIndex : 65
    - clock : 182505059
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:65
      - site : 3
      - index : 65
    - type : Value Priority
  ▿ 251 : 3:66-3:65
    - site : 3
    - causingSite : 3
    - index : 66
    - causingIndex : 65
    - clock : 182505058
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 252 : 3:69-3:65
    - site : 3
    - causingSite : 3
    - index : 69
    - causingIndex : 65
    - clock : 182505324
    ▿ value : DrawDatum
      ▿ point : (226.479016385078, 86.1081051826477)
        - x : 226.479016385078
        - y : 86.1081051826477
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 253 : 3:72-3:69
    - site : 3
    - causingSite : 3
    - index : 72
    - causingIndex : 69
    - clock : 182506408
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 254 : 3:71-3:69
    - site : 3
    - causingSite : 3
    - index : 71
    - causingIndex : 69
    - clock : 182505325
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:69
      - site : 3
      - index : 69
    - type : Value Priority
  ▿ 255 : 3:70-3:69
    - site : 3
    - causingSite : 3
    - index : 70
    - causingIndex : 69
    - clock : 182505324
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 256 : 3:39-3:36
    - site : 3
    - causingSite : 3
    - index : 39
    - causingIndex : 36
    - clock : 182495236
    ▿ value : DrawDatum
      ▿ point : (224.020194373131, 160.838595867157)
        - x : 224.020194373131
        - y : 160.838595867157
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 257 : 3:41-3:39
    - site : 3
    - causingSite : 3
    - index : 41
    - causingIndex : 39
    - clock : 182495237
    ▿ value : DrawDatum
      ▿ opTranslate : (218.496749520302, -171.948313236237)
        - x : 218.496749520302
        - y : -171.948313236237
    ▿ reference : 3:39
      - site : 3
      - index : 39
    - type : Value Priority
  ▿ 258 : 3:44-3:41
    - site : 3
    - causingSite : 3
    - index : 44
    - causingIndex : 41
    - clock : 182504130
    ▿ value : DrawDatum
      ▿ opTranslate : (-2.61232018470764, -25.8326168060303)
        - x : -2.61232018470764
        - y : -25.8326168060303
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 259 : 3:48-3:44
    - site : 3
    - causingSite : 3
    - index : 48
    - causingIndex : 44
    - clock : 182504319
    ▿ value : DrawDatum
      ▿ opTranslate : (-1.43923103809357, -18.1934623718262)
        - x : -1.43923103809357
        - y : -18.1934623718262
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 260 : 3:52-3:48
    - site : 3
    - causingSite : 3
    - index : 52
    - causingIndex : 48
    - clock : 182504582
    ▿ value : DrawDatum
      ▿ opTranslate : (-7.67976999282837, -16.9238319396973)
        - x : -7.67976999282837
        - y : -16.9238319396973
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 261 : 3:56-3:52
    - site : 3
    - causingSite : 3
    - index : 56
    - causingIndex : 52
    - clock : 182504749
    ▿ value : DrawDatum
      ▿ opTranslate : (-7.93250942230225, -15.0328769683838)
        - x : -7.93250942230225
        - y : -15.0328769683838
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 262 : 3:60-3:56
    - site : 3
    - causingSite : 3
    - index : 60
    - causingIndex : 56
    - clock : 182504905
    ▿ value : DrawDatum
      ▿ opTranslate : (-13.6297874450684, -25.5524063110352)
        - x : -13.6297874450684
        - y : -25.5524063110352
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 263 : 3:64-3:60
    - site : 3
    - causingSite : 3
    - index : 64
    - causingIndex : 60
    - clock : 182505057
    ▿ value : DrawDatum
      ▿ opTranslate : (-8.0687084197998, -14.3281183242798)
        - x : -8.0687084197998
        - y : -14.3281183242798
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 264 : 3:68-3:64
    - site : 3
    - causingSite : 3
    - index : 68
    - causingIndex : 64
    - clock : 182505324
    ▿ value : DrawDatum
      ▿ opTranslate : (-4.56590700149536, -6.35931730270386)
        - x : -4.56590700149536
        - y : -6.35931730270386
    ▿ reference : 1:4
      - site : 1
      - index : 4
    - type : Value Priority
  ▿ 265 : 3:40-3:39
    - site : 3
    - causingSite : 3
    - index : 40
    - causingIndex : 39
    - clock : 182495237
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 266 : 1:4-1:3
    - site : 1
    - causingSite : 1
    - index : 4
    - causingIndex : 3
    - clock : 182434030
    - value : CRDTPlayground.DrawDatum.pointSentinelEnd
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 267 : 2:31-1:1
    - site : 2
    - causingSite : 1
    - index : 31
    - causingIndex : 1
    - clock : 182513897
    - value : CRDTPlayground.DrawDatum.shape
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 268 : 2:32-2:31
    - site : 2
    - causingSite : 2
    - index : 32
    - causingIndex : 31
    - clock : 182513898
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 269 : 2:37-2:32
    - site : 2
    - causingSite : 2
    - index : 37
    - causingIndex : 32
    - clock : 182513899
    ▿ value : DrawDatum
      ▿ attrColor : ColorTuple
        - r : 136
        - g : 252
        - b : 126
        - a : 255
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 270 : 2:33-2:32
    - site : 2
    - causingSite : 2
    - index : 33
    - causingIndex : 32
    - clock : 182513898
    - value : CRDTPlayground.DrawDatum.pointSentinelStart
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 271 : 2:35-2:33
    - site : 2
    - causingSite : 2
    - index : 35
    - causingIndex : 33
    - clock : 182513898
    ▿ value : DrawDatum
      ▿ point : (65.96, 222.6)
        - x : 65.96
        - y : 222.6
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 272 : 2:38-2:35
    - site : 2
    - causingSite : 2
    - index : 38
    - causingIndex : 35
    - clock : 182514890
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Delete
  ▿ 273 : 2:36-2:35
    - site : 2
    - causingSite : 2
    - index : 36
    - causingIndex : 35
    - clock : 182513898
    ▿ value : DrawDatum
      - attrRound : true
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value Priority
  ▿ 274 : 2:34-2:33
    - site : 2
    - causingSite : 2
    - index : 34
    - causingIndex : 33
    - clock : 182513898
    - value : CRDTPlayground.DrawDatum.pointSentinelEnd
    ▿ reference : x:x
      - site : 32767
      - index : -1
    - type : Value
  ▿ 275 : 0:1-x:x
    - site : 0
    - causingSite : 32767
    - index : 1
    - causingIndex : -1
    - clock : 2
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 0:0
      - site : 0
      - index : 0
    - type : End
  ▿ 276 : 1:0-x:x
    - site : 1
    - causingSite : 32767
    - index : 0
    - causingIndex : -1
    - clock : 182434030
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 0:1
      - site : 0
      - index : 1
    - type : Commit
  ▿ 277 : 1:27-x:x
    - site : 1
    - causingSite : 32767
    - index : 27
    - causingIndex : -1
    - clock : 182520659
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 3:79
      - site : 3
      - index : 79
    - type : Commit
  ▿ 278 : 2:3-x:x
    - site : 2
    - causingSite : 32767
    - index : 3
    - causingIndex : -1
    - clock : 182489265
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 3:16
      - site : 3
      - index : 16
    - type : Commit
  ▿ 279 : 2:15-x:x
    - site : 2
    - causingSite : 32767
    - index : 15
    - causingIndex : -1
    - clock : 182491513
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 280 : 2:30-x:x
    - site : 2
    - causingSite : 32767
    - index : 30
    - causingIndex : -1
    - clock : 182513897
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 281 : 2:40-x:x
    - site : 2
    - causingSite : 32767
    - index : 40
    - causingIndex : -1
    - clock : 182516424
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 282 : 2:42-x:x
    - site : 2
    - causingSite : 32767
    - index : 42
    - causingIndex : -1
    - clock : 182516425
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 3:76
      - site : 3
      - index : 76
    - type : Commit
  ▿ 283 : 2:43-x:x
    - site : 2
    - causingSite : 32767
    - index : 43
    - causingIndex : -1
    - clock : 182516425
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 284 : 2:72-x:x
    - site : 2
    - causingSite : 32767
    - index : 72
    - causingIndex : -1
    - clock : 182530574
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 3:94
      - site : 3
      - index : 94
    - type : Commit
  ▿ 285 : 2:73-x:x
    - site : 2
    - causingSite : 32767
    - index : 73
    - causingIndex : -1
    - clock : 182530574
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:44
      - site : 1
      - index : 44
    - type : Commit
  ▿ 286 : 2:112-x:x
    - site : 2
    - causingSite : 32767
    - index : 112
    - causingIndex : -1
    - clock : 182572957
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 3:128
      - site : 3
      - index : 128
    - type : Commit
  ▿ 287 : 3:0-x:x
    - site : 3
    - causingSite : 32767
    - index : 0
    - causingIndex : -1
    - clock : 182475583
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 288 : 3:2-x:x
    - site : 3
    - causingSite : 32767
    - index : 2
    - causingIndex : -1
    - clock : 182476360
    - value : CRDTPlayground.DrawDatum.null
    ▿ reference : 1:24
      - site : 1
      - index : 24
    - type : Commit
  ▿ 289 : 3:4-x:x
    - site : 3
    - causingSite : 32767
    - index : 4
    - causingIndex : -1
